NODE_ID,log_date,Time.0.TIME,SHTC3.0.HUMIDITY,SHTC3.0.TEMPERATURE,TCS3400.0.LIGHT_RED,TCS3400.0.LIGHT_GREEN,TCS3400.0.LIGHT_BLUE,PAC1720.0.VOLTAGE,PAC1720.0.CURRENT,PAC1720.0.VOLTAGE_2,PAC1720.0.CURRENT_2,DS18.0,SoilMoisture.0,DS18.1,SoilMoisture.1,DS18.2,SoilMoisture.2,ApogeeO2.0.TEMPERATURE,ApogeeO2.0.REF,ApogeeO2.0.OXYGEN,Hedorah-NDIR.0.CO2,Hedorah-NDIR.0.HUMIDITY,Hedorah-NDIR.0.TEMPERATURE
e00fce68af529fe2d2d7c809,2000-01-01,1645543300,18.884277,-21.084900,0.000000,0.000000,0.000000,0.000000,-0.781441,4.042969,71.892555,-18.187500,0.888647,-15.937500,0.464868,-12.625000,0.229614,2904.000000,2497.875000,10.312500,4642,86.700439,-15.602350
e00fce68af529fe2d2d7c809,2000-01-01,1645549729,19.039917,-21.084900,0.000000,0.000000,0.000000,0.000000,-1.172161,4.042969,71.111115,-18.125000,0.886230,-15.937500,0.464062,-12.562500,0.234448,2904.000000,2497.687500,10.125000,4621,86.177063,-15.530251
e00fce68af529fe2d2d7c809,2000-01-01,1645576765,18.925476,-21.079559,0.000000,0.000000,0.000000,0.000000,-0.781441,4.062500,71.111115,-18.125000,0.897510,err.772,0.471313,-12.687500,0.241699,2902.125000,2497.875000,10.125000,4638,88.108826,-16.008240
e00fce68af529fe2d2d7c809,2000-01-01,1645583057,18.887329,-21.218414,0.000000,0.000000,0.000000,0.000000,-1.172161,4.042969,71.111115,-18.187500,0.891064,-15.937500,0.464868,-12.625000,0.235254,2904.187500,2497.687500,10.312500,4636,87.463379,-15.797283
e00fce68af529fe2d2d7c809,2000-01-01,1645589484,18.963623,-21.084900,0.000000,0.000000,0.000000,0.000000,-0.781441,4.042969,70.329674,-18.250000,0.877368,-16.000000,0.464868,-12.687500,0.234448,2904.187500,2497.687500,10.125000,4636,86.714172,-15.671778
e00fce68af529fe2d2d7c809,2000-01-01,1645595908,18.946838,-21.148987,0.000000,0.000000,0.000000,0.000000,-1.172161,4.042969,71.892555,-18.187500,0.891870,-16.000000,0.468896,-12.625000,0.232031,2903.812500,2498.062500,10.312500,4635,86.164856,-15.588999
e00fce68af529fe2d2d7c809,2021-12-10,1639110194,13.456726,-1.944275,0.000000,0.000000,0.000000,0.000000,-0.781441,4.121094,146.129425,-0.125000,0.224780,0.125000,0.597803,0.437500,0.730737,2824.125000,2495.812500,11.625000,876,93.515015,0.371555
e00fce68af529fe2d2d7c809,2021-12-10,1639110047,13.450623,-2.179260,0.000000,0.000000,0.000000,0.000000,-0.781441,4.160156,57.045181,-0.125000,0.236060,0.125000,0.597803,0.437500,0.506763,2826.750000,2496.000000,11.625000,877,92.970276,0.483711
e00fce68af529fe2d2d7c809,2021-12-10,1639111113,13.313293,-2.459641,0.000000,0.000000,0.000000,0.000000,-0.781441,4.140625,59.389500,-0.125000,0.219141,0.125000,0.605054,0.437500,0.725903,2822.437500,2496.000000,11.625000,878,93.676758,0.326160
e00fce68af529fe2d2d7c809,2021-12-10,1639112059,13.398743,-2.585144,0.000000,0.000000,0.000000,0.000000,-0.781441,4.160156,48.449329,-0.125000,0.228003,0.062500,0.601831,0.437500,0.347241,2825.250000,2495.812500,11.625000,879,93.684387,0.312809
e00fce68af529fe2d2d7c809,2021-12-10,1639113005,13.391113,-2.929611,0.000000,0.000000,0.000000,0.000000,-0.781441,4.121094,48.449329,-0.125000,0.219946,0.062500,0.607471,0.437500,0.295679,2825.250000,2496.000000,11.625000,887,93.698120,0.296787
e00fce68af529fe2d2d7c809,2021-12-10,1639114233,13.467407,-3.185959,0.000000,0.000000,0.000000,0.000000,-0.781441,4.140625,58.608059,-0.187500,0.202222,0.125000,0.601831,0.437500,0.726709,2821.687500,2495.812500,11.625000,878,93.750000,0.312809
e00fce68af529fe2d2d7c809,2021-12-10,1639115179,13.444519,-3.928299,0.000000,0.000000,0.000000,0.000000,-0.781441,4.140625,59.389500,-0.187500,1.145654,0.125000,0.609888,0.437500,0.345630,2821.312500,2495.812500,11.625000,884,93.750000,0.283436
e00fce68af529fe2d2d7c809,2021-12-10,1639116125,13.491821,-4.408951,0.000000,0.000000,0.000000,0.000000,-0.781441,4.140625,59.389500,-0.125000,0.346436,0.062500,0.608276,0.437500,0.732349,2820.562500,2495.812500,11.625000,900,93.730164,0.240711
e00fce68af529fe2d2d7c809,2021-12-10,1639117071,13.482666,-4.782791,0.000000,0.000000,0.000000,0.000000,-0.781441,4.140625,58.608059,-0.187500,0.283594,0.062500,0.609082,0.437500,0.731543,2820.562500,2496.000000,11.625000,893,93.785095,0.240711
e00fce68af529fe2d2d7c809,2021-12-10,1639118304,13.403320,-4.312820,0.000000,0.000000,0.000000,0.000000,-0.781441,4.121094,59.389500,-0.250000,0.247339,0.125000,0.611499,0.375000,0.726709,2821.687500,2496.000000,11.625000,892,93.785095,0.171284
e00fce68af529fe2d2d7c809,2021-12-10,1639119250,13.491821,-4.494400,0.000000,0.000000,0.000000,0.000000,-0.781441,4.140625,59.389500,-0.312500,0.230420,0.062500,0.611499,0.437500,0.731543,2821.312500,2496.000000,11.625000,904,93.812561,0.171284
e00fce68af529fe2d2d7c809,2021-12-10,1639120196,13.412476,-4.932327,0.000000,0.000000,0.000000,0.000000,-0.781441,4.140625,59.389500,-0.375000,0.222363,0.062500,0.618750,0.437500,0.735571,2821.125000,2495.812500,11.625000,900,93.840027,0.128559
e00fce68af529fe2d2d7c809,2021-12-10,1639121142,13.545227,-4.932327,0.000000,0.000000,0.000000,0.000000,-0.781441,4.160156,59.389500,-0.375000,0.211084,0.062500,0.618750,0.437500,0.731543,2821.500000,2496.000000,11.625000,900,93.844604,0.085831
e00fce68af529fe2d2d7c809,2021-12-10,1639122342,13.499451,-4.243393,0.000000,0.000000,0.000000,0.000000,-0.781441,4.140625,58.608059,-0.437500,0.207861,0.125000,0.619556,0.437500,0.733154,2823.000000,2496.000000,11.625000,914,93.873596,0.059128
e00fce68af529fe2d2d7c809,2021-12-10,1639123288,13.232422,-4.211349,0.000000,0.000122,0.000000,0.000000,-0.781441,4.140625,60.170940,-0.437500,1.069922,0.062500,0.617139,0.437500,0.350464,2823.375000,2495.812500,11.625000,919,93.830872,0.029755
e00fce68af529fe2d2d7c809,2021-12-10,1639124234,13.400269,-4.280777,0.000000,0.000000,0.000000,0.000000,-0.781441,4.140625,59.389500,-0.437500,1.062671,0.062500,0.620361,0.437500,0.298901,2823.187500,2495.812500,11.625000,910,93.882751,0.016403
e00fce68af529fe2d2d7c809,2021-12-10,1639125180,13.499451,-4.555817,0.000000,0.000000,0.000000,0.000000,-0.781441,4.140625,58.608059,-0.500000,1.052197,0.062500,0.626001,0.437500,0.277148,2823.187500,2496.000000,11.625000,920,93.859863,0.003052
e00fce68af529fe2d2d7c809,2021-12-10,1639126385,13.450623,-4.432983,0.000000,0.000000,0.000000,0.000000,-0.781441,4.140625,60.170940,-0.562500,0.333545,0.062500,0.623584,0.437500,0.737183,2823.375000,2496.187500,11.625000,931,93.858337,-0.039673
e00fce68af529fe2d2d7c809,2021-12-10,1639127331,13.323975,-4.243393,0.000000,0.000000,0.000000,0.000000,-0.781441,4.140625,59.389500,-0.562500,1.044946,0.062500,0.621973,0.437500,0.348853,2823.562500,2495.812500,11.625000,918,93.809509,-0.039673
e00fce68af529fe2d2d7c809,2021-12-10,1639128277,13.497925,-4.187317,0.000000,0.000000,0.000000,0.000000,-0.781441,4.121094,59.389500,-0.625000,1.046558,0.062500,0.616333,0.437500,0.293262,2824.125000,2496.187500,11.625000,929,93.827820,-0.082397
e00fce68af529fe2d2d7c809,2021-12-10,1639129223,13.453674,-3.813477,0.000000,0.000000,0.000000,0.000000,-0.781441,4.140625,59.389500,-0.562500,1.034473,0.125000,0.615527,0.437500,0.273926,2824.312500,2496.000000,11.625000,922,93.858337,-0.039673
e00fce68af529fe2d2d7c809,2021-12-10,1639130422,13.394165,-3.658600,0.000000,0.000000,0.000000,0.000000,-0.781441,4.140625,58.608059,-0.562500,0.331128,0.062500,0.621973,0.437500,0.732349,2824.312500,2495.812500,11.625000,922,93.840027,-0.039673
e00fce68af529fe2d2d7c809,2021-12-10,1639131368,13.421631,-3.554459,0.000000,0.000000,0.000000,0.000000,-0.781441,4.140625,59.389500,-0.625000,1.036890,0.062500,0.620361,0.500000,0.349658,2824.687500,2496.000000,11.625000,908,93.840027,-0.039673
e00fce68af529fe2d2d7c809,2021-12-10,1639132314,13.465881,-3.554459,0.000000,0.000000,0.000000,0.000000,-0.781441,4.140625,59.389500,-0.625000,1.028027,0.125000,0.611499,0.500000,0.290845,2824.500000,2496.000000,11.625000,920,93.858337,-0.039673
e00fce68af529fe2d2d7c809,2021-12-10,1639133260,13.360596,-3.407593,0.000000,0.000000,0.000000,0.000000,-0.781441,4.140625,59.389500,-0.687500,1.024805,0.125000,0.615527,0.500000,0.272314,2824.875000,2496.000000,11.625000,933,93.798828,-0.053024
e00fce68af529fe2d2d7c809,2021-12-10,1639134615,13.392639,-3.314133,0.000000,0.000000,0.000000,0.000000,-0.781441,4.140625,58.608059,-0.625000,0.315015,0.062500,0.617944,0.437500,0.730737,2824.500000,2495.812500,11.625000,925,93.844604,-0.053024
e00fce68af529fe2d2d7c809,2021-12-10,1639135561,13.203430,-3.428955,0.000000,0.000000,0.000000,0.000000,-0.781441,4.140625,49.230770,-0.687500,0.287622,0.062500,0.616333,0.437500,0.344824,2827.500000,2496.000000,11.625000,920,93.844604,-0.053024
e00fce68af529fe2d2d7c809,2021-12-10,1639136507,13.363647,-3.314133,0.000000,0.000000,0.000000,0.000000,-0.781441,4.140625,59.389500,-0.687500,1.023193,0.062500,0.613916,0.437500,0.289233,2824.687500,2495.812500,11.812500,922,93.830872,-0.039673
e00fce68af529fe2d2d7c809,2021-12-10,1639137453,13.276672,-3.306122,0.000000,0.000000,0.000000,0.000000,-0.781441,4.140625,59.389500,-0.625000,1.019971,0.062500,0.613110,0.500000,0.270703,2824.687500,2495.812500,11.625000,936,93.809509,-0.039673
e00fce68af529fe2d2d7c809,2021-12-10,1639138692,13.436890,-3.314133,0.000000,0.000000,0.000000,0.000000,-0.781441,4.140625,59.389500,-0.687500,0.327100,0.062500,0.612305,0.500000,0.733154,2824.500000,2496.000000,11.625000,929,93.853760,-0.053024
e00fce68af529fe2d2d7c809,2021-12-10,1639139638,13.276672,-3.666611,0.000000,0.000000,0.000000,0.000000,-0.781441,4.140625,58.608059,-0.750000,1.019165,0.000000,0.617944,0.500000,0.349658,2824.312500,2496.000000,11.625000,932,93.869019,-0.066376
e00fce68af529fe2d2d7c809,2021-12-10,1639140584,13.423157,-3.922958,0.000000,0.000122,0.000000,0.000000,-0.781441,4.140625,59.389500,-0.750000,1.017554,0.000000,0.613110,0.500000,0.294067,2823.937500,2496.187500,11.625000,920,93.814087,-0.095749
e00fce68af529fe2d2d7c809,2021-12-10,1639141530,13.424683,-3.944321,0.000000,0.000000,0.000000,0.000000,-0.781441,4.140625,59.389500,-0.750000,1.016748,0.000000,0.607471,0.437500,0.273120,2824.312500,2495.812500,11.625000,940,93.835449,-0.082397
e00fce68af529fe2d2d7c809,2021-12-10,1639142725,13.391113,-4.304810,0.000488,0.000610,0.000854,0.390625,-1.172161,4.140625,59.389500,-0.812500,0.331934,0.000000,0.609888,0.500000,0.739600,2823.562500,2495.812500,11.625000,946,93.850708,-0.095749
e00fce68af529fe2d2d7c809,2021-12-10,1639143671,13.481140,-4.408951,0.004883,0.006104,0.008179,1.386719,0.000000,4.140625,59.389500,-0.812500,1.015137,0.000000,0.612305,0.437500,0.346436,2824.125000,2496.000000,11.625000,934,93.849182,-0.109100
e00fce68af529fe2d2d7c809,2021-12-10,1639144617,13.470459,-4.016418,0.006287,0.006531,0.007874,4.316406,0.781441,4.140625,51.575092,-0.875000,1.007080,0.000000,0.609888,0.500000,0.292456,2814.562500,2496.000000,11.625000,931,93.827820,-0.151829
e00fce68af529fe2d2d7c809,2021-12-10,1639145562,13.119507,-2.929611,0.011963,0.011688,0.013306,4.902344,1.953602,4.140625,39.853481,-0.812500,0.381079,0.000000,0.611499,0.500000,0.275537,2828.625000,2495.812500,11.625000,927,93.927002,-0.165180
e00fce68af529fe2d2d7c809,2021-12-10,1639146806,12.861633,-1.957626,0.018188,0.017273,0.018860,5.175781,2.735043,4.140625,50.012211,-0.750000,0.277148,0.000000,0.607471,0.437500,0.743628,2826.750000,2496.000000,11.625000,946,93.928528,-0.151829
e00fce68af529fe2d2d7c809,2021-12-10,1639148050,12.864685,-1.490326,0.021698,0.020721,0.022644,5.292969,2.735043,4.140625,50.793652,-0.750000,0.254590,0.000000,0.608276,0.437500,0.741211,2826.750000,2496.000000,11.625000,931,93.974304,-0.151829
e00fce68af529fe2d2d7c809,2021-12-10,1639149285,12.770081,-1.308746,0.020966,0.019806,0.021362,5.273438,2.735043,4.140625,50.793652,-0.750000,0.236865,0.000000,0.608276,0.437500,0.742017,2826.750000,2496.000000,11.625000,939,93.937683,-0.151829
e00fce68af529fe2d2d7c809,2021-12-10,1639150229,12.849426,-1.316757,0.019531,0.018646,0.020294,5.253906,2.735043,4.140625,39.853481,-0.687500,0.248145,0.000000,0.605859,0.500000,0.350464,2829.750000,2496.000000,11.625000,938,93.940735,-0.109100
e00fce68af529fe2d2d7c809,2021-12-10,1639151173,12.773132,-1.052399,0.027039,0.025635,0.027618,5.449219,3.516484,4.140625,39.853481,-0.687500,0.240088,-0.062500,0.602637,0.500000,0.293262,2829.937500,2495.812500,11.625000,945,93.946838,-0.082397
e00fce68af529fe2d2d7c809,2021-12-10,1639152117,12.852478,-0.456924,0.031891,0.030029,0.032104,5.507812,3.907204,4.140625,40.634922,-0.625000,0.236060,0.000000,0.611499,0.500000,0.277954,2829.937500,2496.000000,11.625000,942,93.923950,-0.066376
e00fce68af529fe2d2d7c809,2021-12-10,1639153361,12.849426,-0.363464,0.025726,0.024261,0.025879,5.429688,3.516484,4.140625,39.853481,-0.562500,0.229614,0.000000,0.609888,0.500000,0.263452,2830.125000,2496.000000,11.625000,960,93.914795,-0.026321
e00fce68af529fe2d2d7c809,2021-12-10,1639154561,12.655640,-0.310059,0.028809,0.027069,0.028839,5.468750,3.516484,4.140625,50.793652,-0.562500,0.215918,0.000000,0.612305,0.500000,0.738794,2826.937500,2496.000000,11.625000,949,93.914795,-0.026321
e00fce68af529fe2d2d7c809,2021-12-10,1639155505,12.670898,0.085144,0.034180,0.032196,0.034210,5.546875,4.297924,4.140625,39.853481,-0.500000,0.219141,0.000000,0.609082,0.500000,0.348853,2830.312500,2496.187500,11.625000,934,93.923950,0.003052
e00fce68af529fe2d2d7c809,2021-12-10,1639156449,12.689209,0.325470,0.031616,0.029938,0.031860,5.527344,4.297924,4.140625,39.853481,-0.500000,0.226392,0.000000,0.607471,0.500000,0.297290,2830.500000,2496.187500,11.625000,935,93.922424,0.029755
e00fce68af529fe2d2d7c809,2021-12-10,1639157393,12.840271,0.170593,0.025055,0.023804,0.025269,5.625000,4.688645,4.160156,40.634922,-0.500000,0.219946,0.062500,0.609888,0.500000,0.272314,2829.937500,2496.187500,11.625000,936,93.890381,0.045776
e00fce68af529fe2d2d7c809,2021-12-10,1639158616,12.825012,0.629883,0.021851,0.021057,0.022308,5.761719,7.032967,4.101562,39.853481,-0.437500,0.220752,0.000000,0.611499,0.500000,0.259424,2830.312500,2496.187500,11.625000,942,93.931580,0.059128
e00fce68af529fe2d2d7c809,2021-12-10,1639159560,12.873840,0.693970,0.021057,0.020386,0.021576,5.781250,7.814408,4.140625,40.634922,-0.437500,0.221558,0.000000,0.612305,0.500000,0.257812,2830.500000,2496.000000,11.625000,961,93.894958,0.059128
e00fce68af529fe2d2d7c809,2021-12-10,1639160504,12.916565,0.880890,0.020691,0.020172,0.021393,5.839844,6.642247,4.140625,40.634922,-0.375000,0.221558,0.000000,0.612305,0.500000,0.254590,2830.687500,2496.187500,11.625000,941,93.885803,0.059128
e00fce68af529fe2d2d7c809,2021-12-10,1639161448,12.876892,0.880890,0.021851,0.021271,0.022522,5.800781,6.642247,4.140625,39.853481,-0.375000,0.219141,0.000000,0.613110,0.500000,0.252173,2830.500000,2495.812500,11.625000,954,93.913269,0.101852
e00fce68af529fe2d2d7c809,2021-12-10,1639162676,12.902832,1.390915,0.021881,0.021271,0.022644,5.761719,6.642247,4.140625,40.634922,-0.375000,0.217529,0.000000,0.616333,0.437500,0.244116,2830.687500,2496.000000,11.625000,943,93.917847,0.115204
e00fce68af529fe2d2d7c809,2021-12-10,1639163620,12.872314,1.137238,0.020966,0.020355,0.021729,5.742188,6.251526,4.140625,40.634922,-0.375000,0.213501,0.000000,0.618750,0.437500,0.240088,2830.500000,2495.812500,11.625000,944,93.876648,0.128559
e00fce68af529fe2d2d7c809,2021-12-10,1639164564,13.140869,1.075821,0.017822,0.017334,0.018555,5.683594,5.860806,4.101562,39.853481,-0.375000,0.208667,0.062500,0.618750,0.500000,0.236865,2830.125000,2496.000000,11.625000,931,93.905640,0.141911
e00fce68af529fe2d2d7c809,2021-12-10,1639165508,12.969971,0.843506,0.017181,0.016754,0.017944,5.703125,5.860806,4.140625,39.853481,-0.375000,0.207056,0.062500,0.618750,0.500000,0.232837,2829.750000,2496.000000,11.625000,932,93.878174,0.141911
e00fce68af529fe2d2d7c809,2021-12-10,1639166731,13.122559,0.851517,0.014587,0.014221,0.015259,5.625000,5.470086,4.140625,39.853481,-0.312500,0.209473,0.000000,0.617944,0.500000,0.234448,2829.750000,2495.812500,11.625000,947,93.887329,0.171284
e00fce68af529fe2d2d7c809,2021-12-10,1639167675,13.237000,0.811462,0.012604,0.012329,0.013275,5.566406,4.688645,4.140625,39.853481,-0.312500,0.206250,0.062500,0.621973,0.437500,0.235254,2829.937500,2496.000000,11.625000,942,93.899536,0.184635
e00fce68af529fe2d2d7c809,2021-12-10,1639168619,13.192749,0.685959,0.011383,0.011108,0.011963,5.527344,4.297924,4.140625,39.853481,-0.312500,0.208667,0.062500,0.617139,0.500000,0.227197,2829.375000,2496.000000,11.625000,935,93.867493,0.171284
e00fce68af529fe2d2d7c809,2021-12-10,1639169563,13.265991,0.450974,0.010498,0.010254,0.011078,5.429688,3.516484,4.160156,40.634922,-0.312500,0.203833,0.062500,0.617944,0.437500,0.232031,2829.187500,2496.000000,11.625000,945,93.858337,0.171284
e00fce68af529fe2d2d7c809,2021-12-10,1639170807,13.172913,0.576477,0.007538,0.007446,0.008148,5.136719,2.344322,4.140625,50.793652,-0.312500,1.047363,0.062500,0.622778,0.500000,0.226392,2826.375000,2495.812500,11.625000,910,93.922424,0.200657
e00fce68af529fe2d2d7c809,2021-12-10,1639172051,13.108826,0.293427,0.020508,0.020386,0.022461,4.687500,1.562882,4.140625,59.389500,-0.312500,1.061865,0.062500,0.618750,0.500000,0.220752,2814.750000,2496.000000,11.625000,952,93.827820,0.227360
e00fce68af529fe2d2d7c809,2021-12-10,1639173354,13.275146,0.130539,0.010864,0.010986,0.012451,3.984375,0.781441,4.101562,59.389500,-0.312500,0.314209,0.062500,0.625195,0.437500,0.722681,2825.625000,2496.000000,11.625000,950,93.812561,0.240711
e00fce68af529fe2d2d7c809,2021-12-10,1639174300,13.194275,-0.051041,0.005249,0.005615,0.006714,3.007812,-0.390720,4.140625,48.449329,-0.312500,0.283594,0.062500,0.624390,0.437500,0.341602,2828.437500,2496.000000,11.625000,941,93.840027,0.270084
e00fce68af529fe2d2d7c809,2021-12-10,1639175246,13.238525,-0.027008,0.002319,0.002563,0.003174,2.011719,-0.390720,4.140625,48.449329,-0.375000,0.264258,0.062500,0.624390,0.500000,0.291650,2828.250000,2496.000000,11.625000,957,93.817139,0.227360
e00fce68af529fe2d2d7c809,2021-12-10,1639176192,13.259888,-0.310059,0.000488,0.000610,0.000854,0.644531,-0.781441,4.140625,48.449329,-0.312500,0.254590,0.062500,0.626001,0.500000,0.271509,2827.875000,2495.812500,11.625000,948,93.827820,0.270084
e00fce68af529fe2d2d7c809,2021-12-10,1639177444,13.345337,-0.456924,0.000000,0.000122,0.000122,0.019531,-0.781441,4.121094,59.389500,-0.312500,0.227197,0.062500,0.629224,0.500000,0.728320,2825.062500,2495.812500,11.625000,962,93.836975,0.256733
e00fce68af529fe2d2d7c809,2021-12-10,1639178390,13.304138,-0.550385,0.000000,0.000000,0.000000,0.000000,-0.781441,4.160156,49.230770,-0.250000,0.229614,0.062500,0.630029,0.500000,0.340796,2827.687500,2495.812500,11.625000,954,93.798828,0.256733
e00fce68af529fe2d2d7c809,2021-12-10,1639179336,13.261414,-0.675888,0.000000,0.000000,0.000000,0.000000,-0.781441,4.140625,48.449329,-0.312500,0.225586,0.062500,0.623584,0.500000,0.290039,2827.687500,2496.000000,11.625000,941,93.840027,0.270084
e00fce68af529fe2d2d7c809,2021-12-10,1639180282,13.285828,-0.809402,0.000000,0.000000,0.000000,0.000000,-0.781441,4.160156,49.230770,-0.312500,0.222363,0.000000,0.630835,0.500000,0.272314,2827.687500,2496.000000,11.625000,945,93.807983,0.256733
e00fce68af529fe2d2d7c809,2021-12-10,1639181642,13.345337,-0.731964,0.000000,0.000000,0.000000,0.000000,-0.781441,4.121094,59.389500,-0.312500,0.203027,0.062500,0.630835,0.437500,0.724292,2824.687500,2495.812500,11.625000,937,93.862915,0.256733
e00fce68af529fe2d2d7c809,2021-12-10,1639182588,13.322449,-0.675888,0.000000,0.000000,0.000000,0.000000,-0.781441,4.121094,49.230770,-0.312500,0.207056,0.062500,0.634863,0.437500,0.346436,2827.500000,2496.000000,11.625000,950,93.817139,0.256733
e00fce68af529fe2d2d7c809,2021-12-10,1639183534,13.380432,-0.809402,0.000000,0.000000,0.000000,0.000000,-0.781441,4.140625,49.230770,-0.250000,0.208667,0.125000,0.632446,0.500000,0.289233,2827.312500,2495.812500,11.625000,944,93.859863,0.283436
e00fce68af529fe2d2d7c809,2021-12-10,1639184480,13.348389,-0.870819,0.000000,0.000000,0.000000,0.000000,-0.781441,4.121094,48.449329,-0.250000,0.206250,0.062500,0.630835,0.437500,0.272314,2827.312500,2495.812500,11.625000,944,93.836975,0.296787
e00fce68af529fe2d2d7c809,2021-12-10,1639185586,13.473511,-0.675888,0.000000,0.000000,0.000000,0.000000,-0.781441,4.140625,59.389500,-0.312500,0.187720,0.062500,0.638892,0.437500,0.728320,2824.687500,2495.812500,11.625000,934,93.876648,0.270084
e00fce68af529fe2d2d7c809,2021-12-10,1639186532,13.504028,-0.739975,0.000000,0.000000,0.000000,0.000000,-0.781441,4.121094,49.230770,-0.250000,0.194165,0.125000,0.631641,0.500000,0.348047,2827.125000,2496.000000,11.625000,941,93.844604,0.283436
e00fce68af529fe2d2d7c809,2021-12-10,1639187478,13.484192,-0.675888,0.000000,0.000000,0.000000,0.000000,-0.781441,4.121094,49.230770,-0.312500,0.197388,0.062500,0.640503,0.500000,0.292456,2827.500000,2496.000000,11.625000,946,93.835449,0.326160
e00fce68af529fe2d2d7c809,2021-12-10,1639188424,13.496399,-0.675888,0.000000,0.000000,0.000000,0.000000,-0.781441,4.121094,47.667889,-0.312500,0.189331,0.125000,0.637280,0.500000,0.277148,2827.500000,2496.000000,11.625000,933,93.849182,0.270084
e00fce68af529fe2d2d7c809,2021-12-10,1639189679,13.349915,-0.675888,0.000000,0.000000,0.000000,0.000000,-0.781441,4.121094,59.389500,-0.250000,0.178052,0.125000,0.640503,0.500000,0.721875,2824.500000,2496.000000,11.625000,940,93.827820,0.270084
e00fce68af529fe2d2d7c809,2021-12-10,1639190625,13.401794,-0.675888,0.000000,0.000000,0.000000,0.000000,-0.781441,4.121094,49.230770,-0.250000,0.186108,0.062500,0.646143,0.500000,0.345630,2827.312500,2496.000000,11.437500,944,93.846130,0.296787
e00fce68af529fe2d2d7c809,2021-12-10,1639191571,13.366699,-0.675888,0.000000,0.000000,0.000000,0.000000,-1.172161,4.121094,49.230770,-0.250000,0.186108,0.062500,0.642920,0.500000,0.290039,2827.125000,2496.000000,11.625000,942,93.850708,0.283436
e00fce68af529fe2d2d7c809,2021-12-10,1639192517,13.552856,-0.675888,0.000000,0.000000,0.000000,0.000000,-0.781441,4.121094,48.449329,-0.250000,0.189331,0.125000,0.641309,0.500000,0.267480,2827.687500,2496.000000,11.625000,933,93.864441,0.296787
e00fce68af529fe2d2d7c809,2021-12-10,1639193674,13.395691,-0.739975,0.000000,0.000000,0.000000,0.000000,-0.781441,4.121094,58.608059,-0.250000,0.175635,0.125000,0.645337,0.500000,0.722681,2824.687500,2495.812500,11.625000,924,93.869019,0.283436
e00fce68af529fe2d2d7c809,2021-12-10,1639194620,13.484192,-0.675888,0.000000,0.000000,0.000000,0.000000,-0.781441,4.121094,49.230770,-0.250000,0.179663,0.125000,0.642920,0.500000,0.345630,2827.125000,2495.812500,11.625000,927,93.864441,0.296787
e00fce68af529fe2d2d7c809,2021-12-10,1639195566,13.534546,-0.675888,0.000000,0.000000,0.000000,0.000000,-0.781441,4.121094,48.449329,-0.312500,0.179663,0.062500,0.642920,0.500000,0.290039,2827.500000,2495.812500,11.625000,942,93.882751,0.296787
e00fce68af529fe2d2d7c809,2021-12-10,1639196512,13.475037,-0.809402,0.000000,0.000000,0.000000,0.000000,-0.781441,4.121094,48.449329,-0.312500,0.182886,0.062500,0.646948,0.500000,0.270703,2827.125000,2495.812500,11.625000,933,93.901062,0.326160
e00fce68af529fe2d2d7c809,2021-12-10,1639197613,13.439941,-0.707932,0.000000,0.000122,0.000000,0.000000,-0.781441,4.121094,60.170940,-0.250000,0.167578,0.125000,0.641309,0.437500,0.729932,2824.500000,2496.000000,11.625000,935,93.882751,0.296787
e00fce68af529fe2d2d7c809,2021-12-10,1639198559,13.423157,-0.675888,0.000000,0.000000,0.000000,0.000000,-0.781441,4.121094,48.449329,-0.250000,0.176440,0.062500,0.645337,0.500000,0.351270,2827.312500,2495.812500,11.625000,931,93.864441,0.296787
e00fce68af529fe2d2d7c809,2021-12-10,1639199505,13.493347,-0.809402,0.000000,0.000000,0.000000,0.000000,-0.781441,4.121094,49.230770,-0.187500,0.177246,0.062500,0.645337,0.500000,0.291650,2827.125000,2496.000000,11.625000,932,93.859863,0.283436
e00fce68af529fe2d2d7c809,2021-12-10,1639200451,13.435364,-0.675888,0.000000,0.000000,0.000000,0.000000,-0.781441,4.121094,49.230770,-0.250000,0.174829,0.125000,0.655811,0.500000,0.272314,2827.125000,2496.000000,11.625000,924,93.862915,0.326160
e00fce68af529fe2d2d7c809,2021-12-10,1639201575,13.529968,-0.665207,0.000000,0.000000,0.000000,0.000000,-0.781441,4.121094,59.389500,-0.250000,0.165967,0.125000,0.650171,0.500000,0.724292,2824.500000,2496.000000,11.625000,934,93.876648,0.339512
e00fce68af529fe2d2d7c809,2021-12-10,1639202521,13.439941,-0.707932,0.000000,0.000000,0.000000,0.000000,-0.781441,4.121094,49.230770,-0.250000,0.171606,0.125000,0.650171,0.500000,0.346436,2827.312500,2495.812500,11.625000,925,93.840027,0.312809
e00fce68af529fe2d2d7c809,2021-12-10,1639203467,13.484192,-0.675888,0.000000,0.000000,0.000000,0.000000,-0.781441,4.121094,48.449329,-0.250000,0.166772,0.125000,0.646948,0.500000,0.290845,2827.125000,2495.812500,11.625000,926,93.859863,0.312809
e00fce68af529fe2d2d7c809,2021-12-10,1639204413,13.485718,-0.739975,0.000000,0.000366,0.000122,0.000000,-0.781441,4.121094,49.230770,-0.250000,0.171606,0.062500,0.653394,0.500000,0.271509,2827.312500,2495.812500,11.625000,943,93.872070,0.326160
