NODE_ID,log_date,Time.0.TIME,SHTC3.0.HUMIDITY,SHTC3.0.TEMPERATURE,TCS3400.0.LIGHT_RED,TCS3400.0.LIGHT_GREEN,TCS3400.0.LIGHT_BLUE,PAC1720.0.VOLTAGE,PAC1720.0.CURRENT,PAC1720.0.VOLTAGE_2,PAC1720.0.CURRENT_2,DS18.0,SoilMoisture.0,DS18.1,SoilMoisture.1,DS18.2,SoilMoisture.2,ApogeeO2.0.TEMPERATURE,ApogeeO2.0.REF,ApogeeO2.0.OXYGEN,Hedorah-NDIR.0.CO2,Hedorah-NDIR.0.HUMIDITY,Hedorah-NDIR.0.TEMPERATURE
e00fce6813794773754ac5b9,2022-01-31,1644977998,34.440613,-4.689331,0.000122,0.000122,0.000122,0.000000,-1.172161,3.906250,69.548233,-2.375000,1.106982,-11.312500,1.128735,-2.875000,0.228003,2834.250000,2497.875000,10.875000,5404,97.085571,-2.531090
e00fce6813794773754ac5b9,2022-01-31,1644979244,34.466553,-4.724045,0.000122,0.000122,0.000122,0.000000,-1.172161,3.906250,70.329674,-2.375000,1.095703,-11.312500,1.136792,-3.000000,0.212695,2834.250000,2497.875000,10.875000,5349,97.160339,-2.557793
e00fce6813794773754ac5b9,2022-01-31,1644980490,34.460449,-4.697342,0.000000,0.000000,0.000000,0.000000,-0.781441,3.906250,69.548233,-2.375000,1.100537,-11.375000,1.136792,-3.062500,0.200610,2834.437500,2498.250000,10.875000,5293,97.114563,-2.587166
e00fce6813794773754ac5b9,2022-01-31,1644981736,34.579468,-4.502411,0.000122,0.000122,0.000122,0.000000,-1.172161,3.906250,69.548233,-2.375000,1.098120,-11.500000,1.135986,-3.375000,0.185303,2835.187500,2498.062500,10.875000,5272,97.100830,-2.685970
e00fce6813794773754ac5b9,2022-01-31,1644982982,34.609985,-4.566498,0.000122,0.000122,0.000122,0.019531,-1.172161,3.906250,70.329674,-2.375000,1.102148,-11.687500,1.139209,-3.562500,0.180469,2835.937500,2498.062500,10.875000,5274,97.158813,-2.840847
e00fce6813794773754ac5b9,2022-01-31,1644984228,34.684753,-4.315491,0.000000,0.000122,0.000000,0.000000,-1.172161,3.906250,69.548233,-2.437500,1.094897,-11.812500,1.134375,-3.625000,0.169189,2836.125000,2497.875000,10.875000,5201,97.229004,-2.953003
e00fce6813794773754ac5b9,2022-01-31,1644985474,34.617615,-3.938980,0.000122,0.000122,0.000122,0.000000,-1.172161,3.906250,70.329674,-2.500000,1.093286,-11.875000,1.140820,-3.687500,0.167578,2837.437500,2498.062500,10.875000,5162,97.245789,-3.051804
e00fce6813794773754ac5b9,2022-01-31,1644986720,34.458923,-3.829498,0.000122,0.000122,0.000122,0.000000,-1.172161,3.867188,70.329674,-2.500000,1.098120,-12.000000,1.134375,-3.750000,0.162744,2837.625000,2497.875000,10.875000,5053,97.254944,-3.121231
e00fce6813794773754ac5b9,2022-01-31,1644987966,34.577942,-3.570480,0.000122,0.000122,0.000000,0.000000,-1.172161,3.906250,70.329674,-2.625000,1.094897,-12.062500,1.135986,-3.812500,0.155493,2838.562500,2497.875000,10.875000,5034,97.264099,-3.163960
e00fce6813794773754ac5b9,2022-01-31,1644989212,34.898376,-3.063126,0.000000,0.000000,0.000000,0.000000,-1.172161,3.906250,69.548233,-2.625000,1.093286,-12.062500,1.133569,-3.750000,0.150659,2839.875000,2497.875000,10.875000,4922,97.296143,-3.190662
e00fce6813794773754ac5b9,2022-01-31,1644990458,34.593201,-1.946945,0.000122,0.000122,0.000000,0.000000,-1.172161,3.906250,70.329674,-2.625000,1.102148,-12.062500,1.135986,-3.687500,0.154687,2841.187500,2498.062500,10.875000,4677,97.328186,-3.177311
e00fce6813794773754ac5b9,2022-01-31,1644991704,34.599304,-1.914902,0.000000,0.000000,0.000000,0.000000,-1.172161,3.906250,58.608059,-2.687500,0.334351,-12.062500,1.133569,-3.687500,0.153882,2843.625000,2497.875000,10.875000,4683,97.274780,-3.147938
e00fce6813794773754ac5b9,2022-01-31,1644992950,34.962463,-1.455612,0.000000,0.000122,0.000000,0.000000,-1.172161,3.925781,58.608059,-2.687500,0.288428,-12.000000,1.135181,-3.625000,0.159521,2844.375000,2498.062500,10.875000,4668,97.286987,-3.121231
e00fce6813794773754ac5b9,2022-01-31,1644994196,35.142517,-0.561066,0.000000,0.000122,0.000000,0.000000,-1.172161,3.906250,47.667889,-2.687500,0.269897,-12.000000,0.339990,-3.500000,0.165161,2850.000000,2497.875000,10.875000,4538,97.245789,-3.078506
e00fce6813794773754ac5b9,2022-01-31,1644995442,35.081482,0.587158,0.000122,0.000122,0.000122,0.000000,-1.172161,3.906250,46.886448,-2.750000,0.268286,-11.937500,0.288428,-3.375000,0.173218,2851.687500,2497.687500,10.875000,4354,97.291565,-3.022430
e00fce6813794773754ac5b9,2022-01-31,1644996688,34.834290,1.073151,0.000000,0.000000,0.000000,0.000000,-1.172161,3.906250,46.105007,-2.687500,0.250562,-11.812500,0.261841,-3.187500,0.173218,2851.875000,2497.875000,10.875000,4267,97.251892,-2.910278
e00fce6813794773754ac5b9,2022-01-31,1644997934,35.205078,1.446991,0.000000,0.000000,0.000000,0.000000,-1.172161,3.906250,46.105007,-2.687500,0.248145,-11.687500,0.244116,-3.125000,0.174023,2851.875000,2497.687500,10.875000,4362,97.204590,-2.798122
e00fce6813794773754ac5b9,2022-01-31,1644999180,35.223389,2.066498,0.000000,0.000000,0.000000,0.000000,-1.172161,3.906250,46.105007,-2.625000,0.245728,-11.562500,0.235254,-3.000000,0.179663,2852.062500,2497.500000,10.875000,4325,97.164917,-2.685970
e00fce6813794773754ac5b9,2022-01-31,1645000426,35.353088,2.504425,0.000122,0.000122,0.000122,0.000000,-1.172161,3.906250,46.105007,-2.625000,0.248145,-11.437500,0.232031,-2.875000,0.180469,2852.250000,2497.687500,10.875000,4300,97.149658,-2.587166
e00fce6813794773754ac5b9,2022-01-31,1645001672,35.363770,2.619247,0.000122,0.000122,0.000122,0.000000,-0.781441,3.906250,46.105007,-2.625000,0.244922,-11.375000,0.228809,-2.750000,0.182886,2851.875000,2497.687500,10.875000,4342,97.131348,-2.475014
e00fce6813794773754ac5b9,2022-01-31,1645002918,35.661316,2.824860,0.000122,0.000122,0.000122,0.000000,-1.172161,3.906250,46.105007,-2.562500,0.240088,-11.312500,0.215112,-2.687500,0.181274,2851.500000,2497.500000,10.875000,4422,97.113037,-2.418938
e00fce6813794773754ac5b9,2022-01-31,1645004164,35.762024,3.185349,0.000122,0.000122,0.000122,0.000000,-0.781441,3.906250,46.105007,-2.500000,0.232837,-11.187500,0.218335,-2.500000,0.180469,2851.875000,2497.687500,10.875000,4441,97.082520,-2.346836
e00fce6813794773754ac5b9,2022-01-31,1645005410,35.850525,4.066544,0.000000,0.000122,0.000000,0.000000,-1.172161,3.906250,46.105007,-2.437500,0.238477,-11.125000,0.223169,-2.437500,0.182886,2852.437500,2497.687500,10.875000,4412,97.109985,-2.221333
e00fce6813794773754ac5b9,2022-01-31,1645006656,35.859680,4.787521,0.000000,0.000122,0.000000,0.000000,-1.172161,3.906250,46.105007,-2.375000,0.236865,-11.000000,0.222363,-2.312500,0.186914,2852.437500,2497.500000,10.875000,4311,97.071838,-2.106506
e00fce6813794773754ac5b9,2022-01-31,1645007902,36.024475,4.888992,0.000000,0.000122,0.000000,0.000000,-1.172161,3.886719,46.105007,-2.312500,0.230420,-10.812500,0.223169,-2.187500,0.186108,2852.062500,2497.687500,10.875000,4379,97.045898,-1.994354
e00fce6813794773754ac5b9,2022-01-31,1645009148,36.105347,5.310898,0.000000,0.000122,0.000000,0.000000,-0.781441,3.906250,45.323566,-2.312500,0.230420,-10.750000,0.220752,-2.062500,0.183691,2852.062500,2497.500000,10.875000,4459,96.995544,-1.922256
e00fce6813794773754ac5b9,2022-01-31,1645010394,36.088562,5.567245,0.000000,0.000122,0.000000,0.000000,-1.172161,3.906250,46.105007,-2.250000,0.227197,-10.625000,0.212695,-2.000000,0.186914,2851.875000,2497.500000,10.875000,4532,96.957397,-1.810101
e00fce6813794773754ac5b9,2022-01-31,1645011640,36.102295,6.125336,0.000000,0.000000,0.000000,0.000000,-1.172161,3.906250,45.323566,-2.125000,0.230420,-10.500000,0.215112,-1.875000,0.191748,2851.875000,2497.687500,10.875000,4539,96.961975,-1.711300
e00fce6813794773754ac5b9,2022-01-31,1645012886,36.296082,6.539230,0.000000,0.000000,0.000000,0.000000,-0.781441,3.906250,45.323566,-2.125000,0.228003,-10.375000,0.215112,-1.750000,0.186108,2851.875000,2497.500000,10.875000,4541,96.948242,-1.612495
e00fce6813794773754ac5b9,2022-01-31,1645014132,36.137390,6.688766,0.000122,0.000122,0.000122,0.000000,-1.172161,3.906250,45.323566,-2.062500,0.230420,-10.312500,0.210278,-1.625000,0.188525,2851.687500,2497.687500,10.875000,4613,96.958923,-1.529716
e00fce6813794773754ac5b9,2022-01-31,1645015378,36.044312,6.945114,0.001465,0.001709,0.002197,1.054688,-0.781441,3.906250,45.323566,-2.000000,0.219946,-10.187500,0.202222,-1.500000,0.185303,2851.312500,2497.500000,10.687500,4730,96.952820,-1.401543
e00fce6813794773754ac5b9,2022-01-31,1645016624,35.844421,7.126694,0.022949,0.020508,0.022339,4.101562,0.000000,3.906250,45.323566,-1.937500,0.220752,-10.125000,0.203833,-1.375000,0.182886,2850.375000,2497.500000,10.875000,4837,96.888733,-1.217289
e00fce6813794773754ac5b9,2022-01-31,1645017870,35.192871,7.877045,0.019958,0.017395,0.017792,5.078125,1.172161,3.886719,39.072041,-1.875000,0.219141,-9.937500,0.202222,-1.250000,0.189331,2847.187500,2497.687500,10.687500,4976,96.929932,-1.105133
e00fce6813794773754ac5b9,2022-01-31,1645019115,34.371948,8.790283,0.036896,0.032715,0.033081,5.429688,2.344322,3.906250,39.072041,-1.750000,0.219946,-9.812500,0.202222,-1.125000,0.186108,2850.562500,2497.500000,10.687500,5029,96.907043,-0.950256
e00fce6813794773754ac5b9,2022-01-31,1645020359,31.742859,11.628799,0.086609,0.073822,0.072815,5.800781,6.642247,3.886719,38.290596,-1.687500,0.222363,-9.687500,0.214307,-1.000000,0.191748,2852.250000,2497.500000,10.875000,4914,96.945190,-0.838100
e00fce6813794773754ac5b9,2022-01-31,1645021603,31.076050,12.622147,0.091339,0.079529,0.078949,5.839844,8.595848,3.906250,38.290596,-1.625000,0.226392,-9.625000,0.211084,-0.875000,0.192554,2852.437500,2497.500000,10.875000,4820,96.922302,-0.752651
e00fce6813794773754ac5b9,2022-01-31,1645022847,29.086304,15.308456,0.147003,0.121918,0.119263,5.976562,10.940171,3.906250,38.290596,-1.500000,0.232837,-9.500000,0.210278,-0.750000,0.194165,2854.500000,2497.312500,10.875000,4723,96.931458,-0.683224
e00fce6813794773754ac5b9,2022-01-31,1645024091,29.084778,15.839844,0.119110,0.104218,0.102264,5.957031,11.330892,3.906250,37.509159,-1.437500,0.228003,-9.437500,0.218335,-0.687500,0.199805,2854.312500,2497.500000,10.875000,4665,97.004700,-0.597771
e00fce6813794773754ac5b9,2022-01-31,1645025335,29.025269,16.128235,0.138794,0.122711,0.120117,5.996094,13.284493,3.906250,38.290596,-1.375000,0.224780,-9.312500,0.211890,-0.625000,0.197388,2854.312500,2497.312500,10.687500,4799,97.009277,-0.541695
e00fce6813794773754ac5b9,2022-01-31,1645026579,30.184937,14.582138,0.102417,0.091736,0.089722,5.859375,7.814408,3.906250,38.290596,-1.312500,0.219946,-9.250000,0.196582,-0.625000,0.194971,2852.062500,2497.500000,10.875000,4896,97.016907,-0.485619
e00fce6813794773754ac5b9,2022-01-31,1645027823,32.055664,12.072067,0.058624,0.053009,0.051727,5.644531,4.688645,3.906250,38.290596,-1.312500,0.209473,-9.125000,0.192554,-0.562500,0.186108,2848.687500,2497.500000,10.687500,5071,97.080994,-0.426872
e00fce6813794773754ac5b9,2022-01-31,1645029067,33.143616,10.448532,0.043518,0.039551,0.038605,5.468750,3.516484,3.906250,38.290596,-1.187500,0.203833,-9.125000,0.185303,-0.500000,0.183691,2846.250000,2497.500000,10.687500,5212,97.068787,-0.397499
e00fce6813794773754ac5b9,2022-01-31,1645030311,34.078979,9.073334,0.027252,0.024963,0.024292,5.175781,1.562882,3.886719,39.072041,-1.187500,0.199805,-9.062500,0.179663,-0.437500,0.186108,2844.375000,2497.500000,10.875000,5354,97.071838,-0.357441
e00fce6813794773754ac5b9,2022-01-31,1645031555,34.812927,8.055954,0.023987,0.021912,0.021088,5.078125,1.172161,3.886719,39.072041,-1.125000,0.195776,-9.000000,0.175635,-0.437500,0.183691,2843.062500,2497.500000,10.687500,5457,97.091675,-0.314716
e00fce6813794773754ac5b9,2022-01-31,1645032799,34.494019,8.565979,0.027008,0.024628,0.023651,5.156250,1.562882,3.906250,39.072041,-1.062500,0.196582,-9.000000,0.180469,-0.500000,0.181274,2843.625000,2497.500000,10.687500,5524,97.119141,-0.285343
e00fce6813794773754ac5b9,2022-01-31,1645034043,34.873962,8.189468,0.019623,0.017853,0.016998,4.921875,0.781441,3.886719,39.072041,-1.000000,0.194165,-8.937500,0.182886,-0.437500,0.183691,2842.687500,2497.500000,10.687500,5547,97.169495,-0.285343
e00fce6813794773754ac5b9,2022-01-31,1645035287,35.031128,8.010559,0.019684,0.017822,0.016907,4.921875,1.172161,3.886719,39.072041,-0.937500,0.196582,-8.937500,0.178052,-0.437500,0.182886,2842.500000,2497.312500,10.687500,5617,97.177124,-0.258640
e00fce6813794773754ac5b9,2022-01-31,1645036531,34.927368,8.055954,0.021393,0.019409,0.018433,4.980469,0.781441,3.886719,39.072041,-0.937500,0.194971,-8.875000,0.178857,-0.437500,0.185303,2842.312500,2497.500000,10.687500,5652,97.164917,-0.229267
e00fce6813794773754ac5b9,2022-01-31,1645037775,35.021973,7.687454,0.019745,0.018097,0.017273,4.941406,0.781441,3.886719,39.853481,-0.875000,0.189331,-8.875000,0.177246,-0.437500,0.180469,2841.187500,2497.312500,10.687500,5741,97.200012,-0.215916
e00fce6813794773754ac5b9,2022-01-31,1645039019,35.260010,6.875687,0.015442,0.014282,0.013672,4.785156,0.781441,3.886719,39.072041,-0.875000,0.187720,-8.812500,0.176440,-0.437500,0.182886,2840.062500,2497.312500,10.687500,5798,97.210693,-0.173191
e00fce6813794773754ac5b9,2022-01-31,1645040263,35.317993,6.063919,0.011932,0.011230,0.010803,4.589844,0.390720,3.886719,39.072041,-0.875000,0.186108,-8.812500,0.165967,-0.375000,0.178857,2839.312500,2497.312500,10.687500,5818,97.196960,-0.186543
e00fce6813794773754ac5b9,2022-01-31,1645041507,35.328674,5.687408,0.009857,0.009491,0.009186,4.453125,0.000000,3.886719,39.072041,-0.812500,0.183691,-8.812500,0.166772,-0.375000,0.178857,2838.375000,2497.500000,10.875000,5878,97.222900,-0.173191
e00fce6813794773754ac5b9,2022-01-31,1645042751,35.354614,5.185394,0.009003,0.008575,0.008362,4.335938,0.000000,3.886719,39.072041,-0.750000,0.180469,-8.812500,0.166772,-0.375000,0.174023,2837.812500,2497.687500,10.687500,5921,97.273254,-0.186543
e00fce6813794773754ac5b9,2022-01-31,1645043995,35.433960,4.843597,0.008789,0.008392,0.008179,4.335938,0.000000,3.886719,39.072041,-0.750000,0.178857,-8.750000,0.162744,-0.375000,0.177246,2837.250000,2497.500000,10.687500,5934,97.251892,-0.146488
e00fce6813794773754ac5b9,2022-01-31,1645045239,35.325623,4.787521,0.009491,0.008942,0.008728,4.375000,0.000000,3.886719,39.072041,-0.750000,0.181274,-8.750000,0.162744,-0.375000,0.176440,2837.437500,2497.500000,10.687500,5961,97.291565,-0.117111
e00fce6813794773754ac5b9,2022-01-31,1645046483,35.423279,4.945068,0.006134,0.005951,0.005920,3.964844,0.000000,3.886719,39.072041,-0.687500,0.181274,-8.750000,0.165967,-0.312500,0.172412,2837.437500,2497.312500,10.687500,6001,97.291565,-0.117111
e00fce6813794773754ac5b9,2022-01-31,1645047727,35.496521,4.816895,0.022461,0.021362,0.020996,3.867188,0.000000,3.886719,46.886448,-0.687500,0.182886,-8.750000,0.165967,-0.375000,0.174023,2824.875000,2497.500000,10.687500,5994,97.233582,-0.090408
e00fce6813794773754ac5b9,2022-01-31,1645048972,35.548401,4.686050,0.007507,0.006958,0.006836,4.199219,0.000000,3.886719,39.072041,-0.625000,0.178857,-8.687500,0.165967,-0.312500,0.169995,2833.875000,2497.312500,10.687500,6038,97.314453,-0.117111
e00fce6813794773754ac5b9,2022-01-31,1645050217,35.687256,4.576569,0.007019,0.006439,0.006348,4.121094,0.000000,3.886719,39.072041,-0.625000,0.178052,-8.750000,0.160327,-0.375000,0.174023,2836.500000,2497.312500,10.687500,6095,97.306824,-0.103760
e00fce6813794773754ac5b9,2022-01-31,1645051461,35.781860,4.443054,0.006714,0.006714,0.007202,2.402344,-0.390720,3.906250,46.886448,-0.625000,0.173218,-8.687500,0.162744,-0.312500,0.170801,2823.750000,2497.312500,10.687500,6084,97.277832,-0.090408
e00fce6813794773754ac5b9,2022-01-31,1645052706,35.775757,4.130630,0.005127,0.004517,0.004761,2.070312,-0.390720,3.886719,46.105007,-0.562500,0.177246,-8.687500,0.161133,-0.312500,0.173218,2836.125000,2497.312500,10.687500,6145,97.277832,-0.061035
e00fce6813794773754ac5b9,2022-01-31,1645053952,36.070251,4.066544,0.000244,0.000366,0.000488,0.273438,-1.172161,3.886719,46.105007,-0.062500,0.176440,-8.687500,0.164355,-0.312500,0.173218,2835.562500,2497.312500,10.687500,6133,97.273254,-0.031662
e00fce6813794773754ac5b9,2022-01-31,1645055198,35.983276,4.066544,0.000000,0.000000,0.000000,0.000000,-0.781441,3.886719,46.105007,0.125000,0.174829,-8.625000,0.164355,-0.312500,0.169995,2835.375000,2497.312500,10.687500,6115,97.302246,-0.004959
e00fce6813794773754ac5b9,2022-01-31,1645056444,35.948181,4.066544,0.000000,0.000122,0.000000,0.000000,-1.172161,3.886719,46.105007,0.125000,0.174023,-8.687500,0.158716,-0.312500,0.169995,2835.562500,2497.312500,10.687500,6024,97.320557,-0.018311
e00fce6813794773754ac5b9,2022-01-31,1645057690,36.022949,4.066544,0.000000,0.000122,0.000000,0.000000,-1.172161,3.886719,46.105007,0.187500,0.174829,-8.687500,0.164355,-0.312500,0.169995,2835.187500,2497.312500,10.687500,5932,97.366333,-0.004959
e00fce6813794773754ac5b9,2022-01-31,1645058936,35.969543,3.818207,0.000000,0.000122,0.000000,0.000000,-1.172161,3.906250,46.105007,0.187500,0.174829,-8.625000,0.156299,-0.312500,0.169189,2834.812500,2497.125000,10.687500,5765,97.378540,0.037766
e00fce6813794773754ac5b9,2022-01-31,1645060182,36.024475,3.308182,0.000000,0.000000,0.000000,0.000000,-1.172161,3.886719,46.886448,0.187500,0.173218,-8.687500,0.159521,-0.250000,0.168384,2834.437500,2497.500000,10.687500,5598,97.415161,0.008392
e00fce6813794773754ac5b9,2022-01-31,1645061428,35.885620,3.254776,0.000000,0.000122,0.000000,0.000000,-1.172161,3.886719,46.105007,0.125000,0.173218,-8.625000,0.154687,-0.250000,0.168384,2833.875000,2497.687500,10.687500,5322,97.444153,0.037766
e00fce6813794773754ac5b9,2022-01-31,1645062674,35.894775,2.816849,0.000000,0.000122,0.000000,0.000000,-1.172161,3.886719,46.105007,0.187500,0.171606,-8.625000,0.150659,-0.312500,0.170801,2833.312500,2497.500000,10.687500,5165,97.488403,0.037766
e00fce6813794773754ac5b9,2022-01-31,1645063920,36.030579,2.792816,0.000122,0.000122,0.000122,0.000000,-1.172161,3.886719,46.886448,0.187500,0.170801,-8.562500,0.150659,-0.250000,0.168384,2832.937500,2497.500000,10.687500,5002,97.512817,0.051117
e00fce6813794773754ac5b9,2022-01-31,1645065166,35.903931,2.066498,0.000000,0.000122,0.000000,0.000000,-1.172161,3.886719,46.886448,0.187500,0.167578,-8.562500,0.149854,-0.250000,0.164355,2831.812500,2497.312500,10.687500,4874,97.520447,0.080490
e00fce6813794773754ac5b9,2022-01-31,1645066412,35.902405,1.596527,0.000000,0.000000,0.000000,0.000000,-1.172161,3.886719,46.886448,0.187500,0.165967,-8.500000,0.151465,-0.250000,0.169189,2831.062500,2497.312500,10.687500,4826,97.515869,0.064468
e00fce6813794773754ac5b9,2022-01-31,1645067658,35.972595,1.086502,0.000122,0.000122,0.000000,0.000000,-0.781441,3.886719,46.886448,0.187500,0.160327,-8.500000,0.150659,-0.250000,0.158716,2830.500000,2497.500000,10.687500,4808,97.538757,0.064468
e00fce6813794773754ac5b9,2022-01-31,1645068904,36.090088,0.659256,0.000122,0.000122,0.000122,0.000000,-1.172161,3.886719,47.667889,0.125000,0.154687,-8.500000,0.148242,-0.312500,0.162744,2829.750000,2497.500000,10.687500,4824,97.538757,0.064468
e00fce6813794773754ac5b9,2022-01-31,1645070150,36.094666,0.440292,0.000122,0.000122,0.000000,0.000000,-1.172161,3.886719,47.667889,0.187500,0.161938,-8.500000,0.145020,-0.187500,0.163550,2829.750000,2497.500000,10.687500,4871,97.567749,0.093842
e00fce6813794773754ac5b9,2022-01-31,1645071396,36.123657,0.306778,0.000122,0.000122,0.000000,0.000000,-1.172161,3.886719,47.667889,0.125000,0.161133,-8.500000,0.144214,-0.250000,0.158716,2829.562500,2497.687500,10.687500,4973,97.543335,0.080490
e00fce6813794773754ac5b9,2022-01-31,1645072642,35.978699,0.533752,0.000000,0.000000,0.000000,0.000000,-0.781441,3.867188,47.667889,0.187500,0.165967,-8.437500,0.142603,-0.250000,0.165161,2829.562500,2497.500000,10.687500,5046,97.549438,0.107193
e00fce6813794773754ac5b9,2022-01-31,1645073888,35.726929,0.306778,0.000000,0.000122,0.000000,0.000000,-0.781441,3.867188,47.667889,0.187500,0.161938,-8.500000,0.145020,-0.250000,0.159521,2829.375000,2497.500000,10.687500,5155,97.534180,0.093842
e00fce6813794773754ac5b9,2022-01-31,1645075134,35.708618,0.055771,0.000000,0.000122,0.000000,0.000000,-1.172161,3.867188,47.667889,0.187500,0.163550,-8.437500,0.140991,-0.187500,0.164355,2828.812500,2497.312500,10.687500,5250,97.589111,0.093842
e00fce6813794773754ac5b9,2022-01-31,1645076380,35.636902,0.181274,0.000000,0.000000,0.000000,0.000000,-1.172161,3.867188,47.667889,0.125000,0.161133,-8.437500,0.145020,-0.250000,0.160327,2829.000000,2497.500000,10.687500,5364,97.512817,0.093842
e00fce6813794773754ac5b9,2022-01-31,1645077626,35.559082,-0.061722,0.000000,0.000122,0.000000,0.000000,-1.172161,3.886719,47.667889,0.125000,0.158716,-8.437500,0.142603,-0.250000,0.157104,2828.625000,2497.500000,10.687500,5434,97.529602,0.107193
e00fce6813794773754ac5b9,2022-01-31,1645078872,35.902405,-0.438232,0.000122,0.000122,0.000122,0.000000,-1.172161,3.886719,47.667889,0.125000,0.154687,-8.500000,0.134546,-0.250000,0.157910,2827.687500,2497.500000,10.687500,5617,97.563171,0.120544
e00fce6813794773754ac5b9,2022-01-31,1645080118,35.845947,-0.945587,0.000000,0.000122,0.000000,0.000000,-1.172161,3.867188,47.667889,0.125000,0.153882,-8.500000,0.140991,-0.250000,0.155493,2827.500000,2497.500000,10.687500,5748,97.508240,0.080490
e00fce6813794773754ac5b9,2022-01-31,1645081364,35.664368,-1.188583,0.000122,0.000122,0.000122,0.000000,-1.172161,3.867188,47.667889,0.125000,0.152271,-8.437500,0.138574,-0.250000,0.153076,2826.937500,2497.500000,10.687500,5896,97.503662,0.093842
e00fce6813794773754ac5b9,2022-01-31,1645082610,35.571289,-1.594467,0.000122,0.000122,0.000122,0.000000,-1.172161,3.847656,59.389500,0.187500,0.156299,-8.500000,1.211719,-0.312500,0.151465,2822.812500,2497.500000,10.687500,6067,97.474670,0.107193
e00fce6813794773754ac5b9,2022-01-31,1645083856,35.470581,-2.061768,0.000122,0.000122,0.000122,0.000000,-1.172161,3.867188,59.389500,0.125000,0.149048,-8.500000,1.209302,-0.312500,0.153882,2822.250000,2497.500000,10.687500,6235,97.485352,0.107193
e00fce6813794773754ac5b9,2022-01-31,1645085102,35.494995,-2.251358,0.000000,0.000122,0.000000,0.000000,-1.172161,3.867188,70.329674,0.125000,1.184326,-8.500000,1.210107,-0.312500,0.154687,2820.375000,2497.500000,10.687500,6376,97.467041,0.080490
e00fce6813794773754ac5b9,2022-01-31,1645086348,35.484314,-2.438278,0.000000,0.000122,0.000000,0.000000,-1.172161,3.867188,70.329674,0.125000,1.180298,-8.500000,1.213330,-0.375000,0.150659,2820.000000,2497.500000,10.687500,6507,97.451782,0.064468
e00fce6813794773754ac5b9,2022-01-31,1645087594,35.467529,-2.563782,0.000122,0.000122,0.000000,0.000000,-1.172161,3.867188,70.329674,0.125000,1.182715,-8.562500,1.214941,-0.375000,0.148242,2820.187500,2497.500000,10.687500,6662,97.488403,0.037766
e00fce6813794773754ac5b9,2022-01-31,1645088840,35.464478,-2.438278,0.000122,0.000122,0.000000,0.000000,-1.172161,3.828125,70.329674,0.125000,1.177075,-8.500000,1.218164,-0.375000,0.133740,2820.000000,2497.687500,10.687500,6843,97.470093,0.008392
e00fce6813794773754ac5b9,2022-01-31,1645090086,35.395813,-2.563782,0.000122,0.000122,0.000122,0.000000,-1.172161,3.847656,70.329674,0.125000,1.173047,-8.562500,1.214136,-0.437500,0.129712,2820.375000,2497.687500,10.687500,6938,97.476196,-0.031662
e00fce6813794773754ac5b9,2022-01-31,1645091332,35.470581,-2.438278,0.000122,0.000122,0.000122,0.000000,-1.172161,3.867188,71.111115,0.125000,1.164990,-8.625000,1.216553,-0.500000,0.125684,2820.187500,2497.687500,10.687500,7083,97.489929,-0.103760
e00fce6813794773754ac5b9,2022-01-31,1645092578,35.180664,-2.705307,0.000122,0.000122,0.000000,0.019531,-1.172161,3.867188,70.329674,0.125000,1.164990,-8.625000,1.213330,-0.625000,0.115210,2820.187500,2497.312500,10.687500,7159,97.497559,-0.159840
e00fce6813794773754ac5b9,2022-01-31,1645093824,35.273743,-2.886887,0.000000,0.000000,0.000000,0.000000,-1.172161,3.867188,71.111115,0.125000,1.165796,-8.750000,1.211719,-0.687500,0.114404,2820.750000,2497.500000,10.687500,7286,97.547913,-0.242619
e00fce6813794773754ac5b9,2022-01-31,1645095070,35.287476,-3.127213,0.000000,0.000122,0.000000,0.000000,-0.781441,3.867188,70.329674,0.125000,1.158545,-8.750000,1.210913,-0.812500,0.108765,2820.750000,2497.687500,10.687500,7350,97.602844,-0.357441
e00fce6813794773754ac5b9,2022-01-31,1645096316,35.266113,-3.386230,0.000122,0.000122,0.000122,0.000000,-1.172161,3.867188,70.329674,0.125000,1.160156,-8.875000,1.205273,-1.000000,0.105542,2821.125000,2497.875000,10.687500,7403,97.590637,-0.472267
e00fce6813794773754ac5b9,2022-01-31,1645097562,35.235596,-3.565140,0.000000,0.000000,0.000000,0.000000,-1.172161,3.847656,71.111115,0.125000,1.153711,-9.000000,1.199634,-1.125000,0.101514,2821.125000,2497.687500,10.687500,7479,97.607422,-0.611122
e00fce6813794773754ac5b9,2022-01-31,1645098808,35.098267,-3.938980,0.000122,0.000122,0.000000,0.000000,-1.172161,3.867188,71.111115,0.125000,1.148877,-9.125000,1.195605,-1.250000,0.103125,2821.687500,2497.875000,10.687500,7530,97.621155,-0.752651
e00fce6813794773754ac5b9,2022-01-31,1645100054,35.136414,-4.189987,0.000122,0.000122,0.000122,0.000000,-0.781441,3.847656,71.111115,0.125000,1.141626,-9.250000,1.193188,-1.437500,0.093457,2822.250000,2497.875000,10.500000,7583,97.598267,-0.907532
e00fce6813794773754ac5b9,2022-01-31,1645101300,35.177612,-4.189987,0.000366,0.000366,0.000610,0.332031,-0.781441,3.847656,70.329674,0.125000,1.144043,-9.375000,1.189160,-1.562500,0.091040,2822.812500,2497.500000,10.687500,7600,97.563171,-1.062408
